M D Y: 10 31 2025
10:49:06:217058 Gateway 0, reading I: USB: Baudrate detected: 115200
11:12:47:839234 Gateway 0, reading I: PPS DETECTED
11:12:48:846613 Gateway 0, reading I: PPS DETECTED
11:12:49:853273 Gateway 0, reading I: PPS DETECTED
11:12:50:872319 Gateway 0, reading I: PPS DETECTED
11:12:51:877622 Gateway 0, reading I: PPS DETECTED
11:12:52:883381 Gateway 0, reading I: PPS DETECTED
11:12:53:890250 Gateway 0, reading I: PPS DETECTED
11:12:54:896798 Gateway 0, reading I: PPS DETECTED
11:12:55:903325 Gateway 0, reading I: PPS DETECTED
11:12:56:316244 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:12:56:406430 Gateway 0, reading I: READ FROM NIB
11:12:56:719600 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:12:56:807788 Gateway 0, reading I: READ FROM NIB
11:12:56:808723 Gateway 0, reading I: PPS DETECTED
11:12:57:221910 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:12:57:310648 Gateway 0, reading I: READ FROM NIB
11:12:57:411835 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:12:57:412831 Gateway 0, reading 2d52455455524e444952333246494c35302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:12:57:720401 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:12:57:721329 Gateway 0, reading 52455455524e444952323346494c35302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:12:57:823294 Gateway 0, reading I: PPS DETECTED
11:12:58:327347 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:12:58:328339 Gateway 0, reading 52455455524e444952323546494c35302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:12:58:833204 Gateway 0, reading I: PPS DETECTED
11:12:59:841543 Gateway 0, reading I: PPS DETECTED
11:13:00:848319 Gateway 0, reading I: PPS DETECTED
11:13:01:856339 Gateway 0, reading I: PPS DETECTED
11:13:02:861147 Gateway 0, reading I: PPS DETECTED
11:13:03:665649 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:13:03:867549 Gateway 0, reading I: PPS DETECTED
11:13:03:867549 Gateway 0, reading I: Write NIB - PPS
11:13:04:873548 Gateway 0, reading I: PPS DETECTED
11:13:05:879888 Gateway 0, reading I: PPS DETECTED
11:13:06:884818 Gateway 0, reading I: PPS DETECTED
11:13:07:891001 Gateway 0, reading I: PPS DETECTED
11:13:08:898006 Gateway 0, reading I: PPS DETECTED
11:13:09:903247 Gateway 0, reading I: PPS DETECTED
11:13:10:809965 Gateway 0, reading I: PPS DETECTED
11:13:11:815063 Gateway 0, reading I: PPS DETECTED
11:13:12:820009 Gateway 0, reading I: PPS DETECTED
11:13:13:827197 Gateway 0, reading I: PPS DETECTED
11:13:14:834069 Gateway 0, reading I: PPS DETECTED
11:13:15:839913 Gateway 0, reading I: PPS DETECTED
11:13:16:847594 Gateway 0, reading I: PPS DETECTED
11:13:17:855698 Gateway 0, reading I: PPS DETECTED
11:13:18:861671 Gateway 0, reading I: PPS DETECTED
11:13:19:868291 Gateway 0, reading I: PPS DETECTED
11:13:20:874398 Gateway 0, reading I: PPS DETECTED
11:13:21:881509 Gateway 0, reading I: PPS DETECTED
11:13:22:888385 Gateway 0, reading I: PPS DETECTED
11:13:23:894488 Gateway 0, reading I: PPS DETECTED
11:13:24:901038 Gateway 0, reading I: PPS DETECTED
11:13:25:807641 Gateway 0, reading I: PPS DETECTED
11:13:26:814040 Gateway 0, reading I: PPS DETECTED
11:13:27:820956 Gateway 0, reading I: PPS DETECTED
11:13:28:827823 Gateway 0, reading I: PPS DETECTED
11:13:29:833578 Gateway 0, reading I: PPS DETECTED
11:13:30:838035 Gateway 0, reading I: PPS DETECTED
11:13:31:842623 Gateway 0, reading I: PPS DETECTED
11:13:32:033684 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:13:32:850004 Gateway 0, reading I: PPS DETECTED
11:13:32:851019 Gateway 0, reading I: Write NIB - PPS
11:13:33:856847 Gateway 0, reading I: PPS DETECTED
11:13:34:862122 Gateway 0, reading I: PPS DETECTED
11:13:35:867080 Gateway 0, reading I: PPS DETECTED
11:13:36:873050 Gateway 0, reading I: PPS DETECTED
11:13:37:878735 Gateway 0, reading I: PPS DETECTED
11:13:38:884102 Gateway 0, reading I: PPS DETECTED
11:13:39:890462 Gateway 0, reading I: PPS DETECTED
11:13:40:896588 Gateway 0, reading I: PPS DETECTED
11:13:41:901935 Gateway 0, reading I: PPS DETECTED
11:13:42:806650 Gateway 0, reading I: PPS DETECTED
11:13:43:812010 Gateway 0, reading I: PPS DETECTED
11:13:44:817624 Gateway 0, reading I: PPS DETECTED
11:13:45:822333 Gateway 0, reading I: PPS DETECTED
11:13:46:829362 Gateway 0, reading I: PPS DETECTED
11:13:47:835643 Gateway 0, reading I: PPS DETECTED
11:13:48:840849 Gateway 0, reading I: PPS DETECTED
11:13:49:846209 Gateway 0, reading I: PPS DETECTED
11:13:50:852049 Gateway 0, reading I: PPS DETECTED
11:13:51:855820 Gateway 0, reading I: PPS DETECTED
11:13:52:863120 Gateway 0, reading I: PPS DETECTED
11:13:53:870172 Gateway 0, reading I: PPS DETECTED
11:13:54:563359 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:13:54:574295 Gateway 0, reading I: READ FROM NIB
11:13:54:876036 Gateway 0, reading I: PPS DETECTED
11:13:55:066089 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:13:55:077022 Gateway 0, reading I: READ FROM NIB
11:13:55:567671 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:13:55:581018 Gateway 0, reading I: READ FROM NIB
11:13:55:681855 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:13:55:682865 Gateway 0, reading 52455455524e444952323346494c35322d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:13:55:989371 Gateway 0, reading I: PPS DETECTED
11:13:56:191487 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:13:56:197487 Gateway 0, reading 2d52455455524e444952333246494c35322d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:13:56:601112 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:13:56:602097 Gateway 0, reading 52455455524e444952323546494c35322d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:13:56:805400 Gateway 0, reading I: PPS DETECTED
11:13:57:813448 Gateway 0, reading I: PPS DETECTED
11:13:58:821252 Gateway 0, reading I: PPS DETECTED
11:13:59:828344 Gateway 0, reading I: PPS DETECTED
11:14:00:835634 Gateway 0, reading I: PPS DETECTED
11:14:01:842832 Gateway 0, reading I: PPS DETECTED
11:14:02:849939 Gateway 0, reading I: PPS DETECTED
11:14:03:856280 Gateway 0, reading I: PPS DETECTED
11:14:04:863233 Gateway 0, reading I: PPS DETECTED
11:14:05:870808 Gateway 0, reading I: PPS DETECTED
11:14:06:876224 Gateway 0, reading I: PPS DETECTED
11:14:07:882979 Gateway 0, reading I: PPS DETECTED
11:14:08:889502 Gateway 0, reading I: PPS DETECTED
11:14:09:896923 Gateway 0, reading I: PPS DETECTED
11:14:10:903620 Gateway 0, reading I: PPS DETECTED
11:14:10:957078 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:14:11:808593 Gateway 0, reading I: PPS DETECTED
11:14:11:809497 Gateway 0, reading I: Write NIB - PPS
11:14:12:814342 Gateway 0, reading I: PPS DETECTED
11:14:13:819438 Gateway 0, reading I: PPS DETECTED
11:14:14:827330 Gateway 0, reading I: PPS DETECTED
11:14:15:836351 Gateway 0, reading I: PPS DETECTED
11:14:16:843209 Gateway 0, reading I: PPS DETECTED
11:14:17:849599 Gateway 0, reading I: PPS DETECTED
11:14:18:855540 Gateway 0, reading I: PPS DETECTED
11:14:19:862645 Gateway 0, reading I: PPS DETECTED
11:14:20:868169 Gateway 0, reading I: PPS DETECTED
11:14:21:872634 Gateway 0, reading I: PPS DETECTED
11:14:22:877405 Gateway 0, reading I: PPS DETECTED
11:14:23:884021 Gateway 0, reading I: PPS DETECTED
11:14:24:889543 Gateway 0, reading I: PPS DETECTED
11:14:25:896571 Gateway 0, reading I: PPS DETECTED
11:14:26:902950 Gateway 0, reading I: PPS DETECTED
11:14:27:808261 Gateway 0, reading I: PPS DETECTED
11:14:28:815101 Gateway 0, reading I: PPS DETECTED
11:14:29:820292 Gateway 0, reading I: PPS DETECTED
11:14:30:828160 Gateway 0, reading I: PPS DETECTED
11:14:31:832348 Gateway 0, reading I: PPS DETECTED
11:14:32:838208 Gateway 0, reading I: PPS DETECTED
11:14:32:880760 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:14:33:844195 Gateway 0, reading I: PPS DETECTED
11:14:33:845195 Gateway 0, reading I: Write NIB - PPS
11:14:34:851303 Gateway 0, reading I: PPS DETECTED
11:14:35:859548 Gateway 0, reading I: PPS DETECTED
11:14:36:864843 Gateway 0, reading I: PPS DETECTED
11:14:37:872304 Gateway 0, reading I: PPS DETECTED
11:14:38:881571 Gateway 0, reading I: PPS DETECTED
11:14:39:888401 Gateway 0, reading I: PPS DETECTED
11:14:40:893556 Gateway 0, reading I: PPS DETECTED
11:14:41:897559 Gateway 0, reading I: PPS DETECTED
11:14:42:903276 Gateway 0, reading I: PPS DETECTED
11:14:43:809628 Gateway 0, reading I: PPS DETECTED
11:14:44:816574 Gateway 0, reading I: PPS DETECTED
11:14:45:822547 Gateway 0, reading I: PPS DETECTED
11:14:46:828094 Gateway 0, reading I: PPS DETECTED
11:14:47:833769 Gateway 0, reading I: PPS DETECTED
11:14:48:838443 Gateway 0, reading I: PPS DETECTED
11:14:49:845391 Gateway 0, reading I: PPS DETECTED
11:14:50:851893 Gateway 0, reading I: PPS DETECTED
11:14:51:857156 Gateway 0, reading I: PPS DETECTED
11:14:52:864264 Gateway 0, reading I: PPS DETECTED
11:14:53:500719 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:14:53:567052 Gateway 0, reading I: READ FROM NIB
11:14:53:869064 Gateway 0, reading I: PPS DETECTED
11:14:54:004558 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:14:54:070159 Gateway 0, reading I: READ FROM NIB
11:14:54:472297 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:14:54:473290 Gateway 0, reading 52455455524e444952323346494c35342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:14:54:508586 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:14:54:912606 Gateway 0, reading I: READ FROM NIB
11:14:54:913600 Gateway 0, reading I: PPS DETECTED
11:14:55:014542 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:14:55:015539 Gateway 0, reading 2d52455455524e444952333246494c35342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:14:55:320453 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:14:55:421871 Gateway 0, reading 52455455524e444952323546494c35342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:14:55:826838 Gateway 0, reading I: PPS DETECTED
11:14:56:321883 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:14:56:834721 Gateway 0, reading I: PPS DETECTED
11:14:56:835585 Gateway 0, reading I: Write NIB - PPS
11:14:57:840062 Gateway 0, reading I: PPS DETECTED
11:14:58:845477 Gateway 0, reading I: PPS DETECTED
11:14:59:851472 Gateway 0, reading I: PPS DETECTED
11:15:00:858283 Gateway 0, reading I: PPS DETECTED
11:15:01:868029 Gateway 0, reading I: PPS DETECTED
11:15:02:875237 Gateway 0, reading I: PPS DETECTED
11:15:03:880303 Gateway 0, reading I: PPS DETECTED
11:15:04:885967 Gateway 0, reading I: PPS DETECTED
11:15:05:890416 Gateway 0, reading I: PPS DETECTED
11:15:06:895278 Gateway 0, reading I: PPS DETECTED
11:15:07:902103 Gateway 0, reading I: PPS DETECTED
11:15:08:808624 Gateway 0, reading I: PPS DETECTED
11:15:09:814746 Gateway 0, reading I: PPS DETECTED
11:15:10:820631 Gateway 0, reading I: PPS DETECTED
11:15:11:827765 Gateway 0, reading I: PPS DETECTED
11:15:12:107591 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:15:12:130580 Gateway 0, reading I: READ FROM NIB
11:15:12:610529 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:15:12:633528 Gateway 0, reading I: READ FROM NIB
11:15:12:835130 Gateway 0, reading I: PPS DETECTED
11:15:13:036116 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:15:13:037056 Gateway 0, reading 52455455524e444952323346494c35352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:15:13:112968 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:15:13:584868 Gateway 0, reading I: READ FROM NIB
11:15:13:686979 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:15:13:687928 Gateway 0, reading 2d52455455524e444952333246494c35352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:15:13:889913 Gateway 0, reading I: PPS DETECTED
11:15:13:991248 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:15:13:992239 Gateway 0, reading 52455455524e444952323546494c35352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:15:14:896917 Gateway 0, reading I: PPS DETECTED
11:15:15:903279 Gateway 0, reading I: PPS DETECTED
11:15:16:808373 Gateway 0, reading I: PPS DETECTED
11:15:16:936636 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:15:17:814585 Gateway 0, reading I: PPS DETECTED
11:15:17:814585 Gateway 0, reading I: Write NIB - PPS
11:15:18:822401 Gateway 0, reading I: PPS DETECTED
11:15:19:829506 Gateway 0, reading I: PPS DETECTED
11:15:20:835747 Gateway 0, reading I: PPS DETECTED
11:15:21:842696 Gateway 0, reading I: PPS DETECTED
11:15:22:849529 Gateway 0, reading I: PPS DETECTED
11:15:23:854102 Gateway 0, reading I: PPS DETECTED
11:15:24:858657 Gateway 0, reading I: PPS DETECTED
11:15:25:865215 Gateway 0, reading I: PPS DETECTED
11:15:26:871594 Gateway 0, reading I: PPS DETECTED
11:15:27:877615 Gateway 0, reading I: PPS DETECTED
11:15:28:882487 Gateway 0, reading I: PPS DETECTED
11:15:29:887621 Gateway 0, reading I: PPS DETECTED
11:15:30:893094 Gateway 0, reading I: PPS DETECTED
11:15:31:900540 Gateway 0, reading I: PPS DETECTED
11:15:32:806687 Gateway 0, reading I: PPS DETECTED
11:15:33:811551 Gateway 0, reading I: PPS DETECTED
11:15:34:036293 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:15:34:817312 Gateway 0, reading I: PPS DETECTED
11:15:34:817312 Gateway 0, reading I: Write NIB - PPS
11:15:35:821780 Gateway 0, reading I: PPS DETECTED
11:15:36:826798 Gateway 0, reading I: PPS DETECTED
11:15:37:834930 Gateway 0, reading I: PPS DETECTED
11:15:38:841541 Gateway 0, reading I: PPS DETECTED
11:15:39:847810 Gateway 0, reading I: PPS DETECTED
11:15:40:856726 Gateway 0, reading I: PPS DETECTED
11:15:41:862818 Gateway 0, reading I: PPS DETECTED
11:15:42:867437 Gateway 0, reading I: PPS DETECTED
11:15:43:874387 Gateway 0, reading I: PPS DETECTED
11:15:44:880146 Gateway 0, reading I: PPS DETECTED
11:15:45:885966 Gateway 0, reading I: PPS DETECTED
11:15:46:891486 Gateway 0, reading I: PPS DETECTED
11:15:47:896986 Gateway 0, reading I: PPS DETECTED
11:15:48:804190 Gateway 0, reading I: PPS DETECTED
11:15:49:812351 Gateway 0, reading I: PPS DETECTED
11:15:50:819329 Gateway 0, reading I: PPS DETECTED
11:15:51:827408 Gateway 0, reading I: PPS DETECTED
11:15:52:831208 Gateway 0, reading I: PPS DETECTED
11:15:53:838515 Gateway 0, reading I: PPS DETECTED
11:15:54:842794 Gateway 0, reading I: PPS DETECTED
11:15:54:944443 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:15:55:849286 Gateway 0, reading I: PPS DETECTED
11:15:55:849286 Gateway 0, reading I: Write NIB - PPS
11:15:56:854600 Gateway 0, reading I: PPS DETECTED
11:15:57:861536 Gateway 0, reading I: PPS DETECTED
11:15:58:866463 Gateway 0, reading I: PPS DETECTED
11:15:59:872883 Gateway 0, reading I: PPS DETECTED
11:16:00:881133 Gateway 0, reading I: PPS DETECTED
11:16:01:887932 Gateway 0, reading I: PPS DETECTED
11:16:02:893722 Gateway 0, reading I: PPS DETECTED
11:16:03:899705 Gateway 0, reading I: PPS DETECTED
11:16:04:804668 Gateway 0, reading I: PPS DETECTED
11:16:05:810575 Gateway 0, reading I: PPS DETECTED
11:16:06:814876 Gateway 0, reading I: PPS DETECTED
11:16:07:820202 Gateway 0, reading I: PPS DETECTED
11:16:08:826628 Gateway 0, reading I: PPS DETECTED
11:16:09:328845 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:16:09:429938 Gateway 0, reading I: READ FROM NIB
11:16:09:832369 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:16:09:832369 Gateway 0, reading I: PPS DETECTED
11:16:09:933865 Gateway 0, reading I: READ FROM NIB
11:16:10:034841 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:16:10:035849 Gateway 0, reading 52455455524e444952323346494c35382d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:16:10:336910 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:16:10:737860 Gateway 0, reading I: READ FROM NIB
11:16:10:738856 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:16:10:739855 Gateway 0, reading 2d52455455524e444952333246494c35382d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:16:10:840516 Gateway 0, reading I: PPS DETECTED
11:16:11:544265 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:16:11:545270 Gateway 0, reading 52455455524e444952323546494c35382d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:16:11:847871 Gateway 0, reading I: PPS DETECTED
11:16:12:853391 Gateway 0, reading I: PPS DETECTED
11:16:12:951190 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:16:13:857534 Gateway 0, reading I: PPS DETECTED
11:16:13:857534 Gateway 0, reading I: Write NIB - PPS
11:16:14:862224 Gateway 0, reading I: PPS DETECTED
11:16:15:868341 Gateway 0, reading I: PPS DETECTED
11:16:16:873560 Gateway 0, reading I: PPS DETECTED
11:16:17:880214 Gateway 0, reading I: PPS DETECTED
11:16:18:884452 Gateway 0, reading I: PPS DETECTED
11:16:19:891815 Gateway 0, reading I: PPS DETECTED
11:16:20:898250 Gateway 0, reading I: PPS DETECTED
11:16:21:805411 Gateway 0, reading I: PPS DETECTED
11:16:22:811624 Gateway 0, reading I: PPS DETECTED
11:16:23:817879 Gateway 0, reading I: PPS DETECTED
11:16:24:824662 Gateway 0, reading I: PPS DETECTED
11:16:25:829563 Gateway 0, reading I: PPS DETECTED
11:16:26:836023 Gateway 0, reading I: PPS DETECTED
11:16:27:842712 Gateway 0, reading I: PPS DETECTED
11:16:28:847922 Gateway 0, reading I: PPS DETECTED
11:16:29:852442 Gateway 0, reading I: PPS DETECTED
11:16:30:859673 Gateway 0, reading I: PPS DETECTED
11:16:31:865400 Gateway 0, reading I: PPS DETECTED
11:16:32:468910 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:16:32:870441 Gateway 0, reading I: PPS DETECTED
11:16:32:871108 Gateway 0, reading I: Write NIB - PPS
11:16:33:876569 Gateway 0, reading I: PPS DETECTED
11:16:34:882363 Gateway 0, reading I: PPS DETECTED
11:16:35:888100 Gateway 0, reading I: PPS DETECTED
11:16:36:893923 Gateway 0, reading I: PPS DETECTED
11:16:37:900402 Gateway 0, reading I: PPS DETECTED
11:16:38:805924 Gateway 0, reading I: PPS DETECTED
11:16:39:813249 Gateway 0, reading I: PPS DETECTED
11:16:40:819345 Gateway 0, reading I: PPS DETECTED
11:16:41:825488 Gateway 0, reading I: PPS DETECTED
11:16:42:832132 Gateway 0, reading I: PPS DETECTED
11:16:43:837681 Gateway 0, reading I: PPS DETECTED
11:16:44:843717 Gateway 0, reading I: PPS DETECTED
11:16:45:849888 Gateway 0, reading I: PPS DETECTED
11:16:46:856368 Gateway 0, reading I: PPS DETECTED
11:16:47:552162 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:16:47:560163 Gateway 0, reading I: READ FROM NIB
11:16:47:862880 Gateway 0, reading I: PPS DETECTED
11:16:48:056007 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:16:48:064138 Gateway 0, reading I: READ FROM NIB
11:16:48:467237 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:16:48:468230 Gateway 0, reading 52455455524e444952323346494c36302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:16:48:559501 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:16:48:997197 Gateway 0, reading I: READ FROM NIB
11:16:48:998191 Gateway 0, reading I: PPS DETECTED
11:16:48:998191 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:16:48:999190 Gateway 0, reading 2d52455455524e444952333246494c36302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:16:49:403529 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:16:49:404523 Gateway 0, reading 52455455524e444952323546494c36302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:16:49:808648 Gateway 0, reading I: PPS DETECTED
11:16:50:814085 Gateway 0, reading I: PPS DETECTED
11:16:51:821357 Gateway 0, reading I: PPS DETECTED
11:16:52:827433 Gateway 0, reading I: PPS DETECTED
11:16:53:834211 Gateway 0, reading I: PPS DETECTED
11:16:54:839654 Gateway 0, reading I: PPS DETECTED
11:16:55:846316 Gateway 0, reading I: PPS DETECTED
11:16:56:851967 Gateway 0, reading I: PPS DETECTED
11:16:57:857122 Gateway 0, reading I: PPS DETECTED
11:16:58:863371 Gateway 0, reading I: PPS DETECTED
11:16:59:869917 Gateway 0, reading I: PPS DETECTED
11:17:00:878481 Gateway 0, reading I: PPS DETECTED
11:17:01:886563 Gateway 0, reading I: PPS DETECTED
11:17:02:894356 Gateway 0, reading I: PPS DETECTED
11:17:03:900212 Gateway 0, reading I: PPS DETECTED
11:17:04:805315 Gateway 0, reading I: PPS DETECTED
11:17:05:810763 Gateway 0, reading I: PPS DETECTED
11:17:06:817685 Gateway 0, reading I: PPS DETECTED
11:17:07:823334 Gateway 0, reading I: PPS DETECTED
11:17:08:830003 Gateway 0, reading I: PPS DETECTED
11:17:09:835674 Gateway 0, reading I: PPS DETECTED
11:17:10:842338 Gateway 0, reading I: PPS DETECTED
11:17:11:848793 Gateway 0, reading I: PPS DETECTED
11:17:12:856363 Gateway 0, reading I: PPS DETECTED
11:17:13:862866 Gateway 0, reading I: PPS DETECTED
11:17:14:868489 Gateway 0, reading I: PPS DETECTED
11:17:15:874679 Gateway 0, reading I: PPS DETECTED
11:17:16:879851 Gateway 0, reading I: PPS DETECTED
11:17:17:886685 Gateway 0, reading I: PPS DETECTED
11:17:18:894871 Gateway 0, reading I: PPS DETECTED
11:17:19:901957 Gateway 0, reading I: PPS DETECTED
11:17:20:806809 Gateway 0, reading I: PPS DETECTED
11:17:21:812645 Gateway 0, reading I: PPS DETECTED
11:17:22:819811 Gateway 0, reading I: PPS DETECTED
11:17:23:827557 Gateway 0, reading I: PPS DETECTED
11:17:24:834932 Gateway 0, reading I: PPS DETECTED
11:17:25:840103 Gateway 0, reading I: PPS DETECTED
11:17:26:844436 Gateway 0, reading I: PPS DETECTED
11:17:27:850166 Gateway 0, reading I: PPS DETECTED
11:17:28:855495 Gateway 0, reading I: PPS DETECTED
11:17:29:863644 Gateway 0, reading I: PPS DETECTED
11:17:30:870523 Gateway 0, reading I: PPS DETECTED
11:17:31:878478 Gateway 0, reading I: PPS DETECTED
11:17:32:883747 Gateway 0, reading I: PPS DETECTED
11:17:33:890355 Gateway 0, reading I: PPS DETECTED
11:17:34:897113 Gateway 0, reading I: PPS DETECTED
11:17:35:803606 Gateway 0, reading I: PPS DETECTED
11:17:36:807980 Gateway 0, reading I: PPS DETECTED
11:17:37:815402 Gateway 0, reading I: PPS DETECTED
11:17:38:822344 Gateway 0, reading I: PPS DETECTED
11:17:39:827840 Gateway 0, reading I: PPS DETECTED
11:17:40:833841 Gateway 0, reading I: PPS DETECTED
11:17:41:840951 Gateway 0, reading I: PPS DETECTED
11:17:42:846385 Gateway 0, reading I: PPS DETECTED
11:17:43:852906 Gateway 0, reading I: PPS DETECTED
11:17:44:857622 Gateway 0, reading I: PPS DETECTED
11:17:45:863497 Gateway 0, reading I: PPS DETECTED
11:17:46:869169 Gateway 0, reading I: PPS DETECTED
11:17:47:875927 Gateway 0, reading I: PPS DETECTED
11:17:48:881456 Gateway 0, reading I: PPS DETECTED
11:17:49:887015 Gateway 0, reading I: PPS DETECTED
11:17:50:893083 Gateway 0, reading I: PPS DETECTED
11:17:51:900394 Gateway 0, reading I: PPS DETECTED
11:17:52:806272 Gateway 0, reading I: PPS DETECTED
11:17:53:815075 Gateway 0, reading I: PPS DETECTED
11:17:54:821831 Gateway 0, reading I: PPS DETECTED
11:17:55:827974 Gateway 0, reading I: PPS DETECTED
11:17:56:833118 Gateway 0, reading I: PPS DETECTED
11:17:57:838230 Gateway 0, reading I: PPS DETECTED
11:17:58:844583 Gateway 0, reading I: PPS DETECTED
11:17:59:850205 Gateway 0, reading I: PPS DETECTED
11:18:00:855592 Gateway 0, reading I: PPS DETECTED
11:18:01:863525 Gateway 0, reading I: PPS DETECTED
11:18:02:870118 Gateway 0, reading I: PPS DETECTED
11:18:03:875927 Gateway 0, reading I: PPS DETECTED
11:18:04:882942 Gateway 0, reading I: PPS DETECTED
11:18:05:888694 Gateway 0, reading I: PPS DETECTED
11:18:06:897257 Gateway 0, reading I: PPS DETECTED
11:18:07:803600 Gateway 0, reading I: PPS DETECTED
11:18:08:810103 Gateway 0, reading I: PPS DETECTED
11:18:09:816493 Gateway 0, reading I: PPS DETECTED
11:18:10:821343 Gateway 0, reading I: PPS DETECTED
11:18:11:828682 Gateway 0, reading I: PPS DETECTED
11:18:12:834639 Gateway 0, reading I: PPS DETECTED
11:18:13:841288 Gateway 0, reading I: PPS DETECTED
11:18:14:846844 Gateway 0, reading I: PPS DETECTED
11:18:15:852976 Gateway 0, reading I: PPS DETECTED
11:18:16:859593 Gateway 0, reading I: PPS DETECTED
11:18:17:865385 Gateway 0, reading I: PPS DETECTED
11:18:18:870886 Gateway 0, reading I: PPS DETECTED
11:18:19:877152 Gateway 0, reading I: PPS DETECTED
11:18:20:881224 Gateway 0, reading I: PPS DETECTED
11:18:21:886420 Gateway 0, reading I: PPS DETECTED
11:18:22:893918 Gateway 0, reading I: PPS DETECTED
11:18:23:901432 Gateway 0, reading I: PPS DETECTED
11:18:24:808023 Gateway 0, reading I: PPS DETECTED
11:18:25:814525 Gateway 0, reading I: PPS DETECTED
11:18:26:819131 Gateway 0, reading I: PPS DETECTED
11:18:27:824930 Gateway 0, reading I: PPS DETECTED
11:18:28:830068 Gateway 0, reading I: PPS DETECTED
11:18:29:835657 Gateway 0, reading I: PPS DETECTED
